,consumption
26553,224
26554,214
26555,262
26556,188
26557,43
26558,204
26559,204
26560,47
26561,171
26562,38
26563,91
26564,111
26565,219
26566,270
26567,90
26568,194
26569,176
26570,212
26571,230
26572,129
26573,184
26574,214
26575,249
26576,233
26577,220
26578,68
26579,128
26580,217
26581,173
26582,123
26583,122
26584,240
26585,42
26586,270
26587,215
26588,156
26589,35
26590,61
26591,266
26592,118
26593,50
26594,220
26595,60
26596,44
26597,199
26598,121
26599,242
26600,129
26601,103
26602,199
26603,236
26604,222
26605,257
26606,116
26607,68
26608,101
26609,231
26610,234
26611,215
26612,170
26613,271
26614,123
26615,149
26616,58
26617,154
26618,279
26619,135
26620,249
26621,264
26622,225
26623,174
26624,106
26625,275
26626,220
26627,94
26628,129
26629,108
26630,271
26631,279
26632,207
26633,157
26634,198
26635,276
26636,101
26637,258
26638,97
26639,276
26640,138
26641,60
26642,208
26643,225
26644,183
26645,114
26646,77
26647,277
26648,82
26649,41
26650,191
26651,249
26652,250
26653,197
26654,153
26655,227
26656,214
26657,103
26658,184
26659,210
26660,259
26661,36
26662,202
26663,102
26664,226
26665,196
26666,182
26667,103
26668,86
26669,272
26670,232
26671,232
26672,190
26673,137
26674,116
26675,41
26676,242
26677,56
26678,202
26679,262
26680,116
26681,43
26682,70
26683,143
26684,162
26685,237
26686,210
26687,253
26688,68
26689,109
26690,250
26691,160
26692,196
26693,99
26694,234
26695,227
26696,268
26697,66
26698,84
26699,266
26700,88
26701,192
26702,60
26703,98
26704,151
26705,70
26706,101
26707,84
26708,261
26709,269
26710,150
26711,154
26712,165
26713,37
26714,269
26715,47
26716,154
26717,200
26718,206
26719,119
26720,236
26721,128
26722,75
26723,273
26724,239
26725,119
26726,114
26727,130
26728,155
26729,183
26730,207
26731,45
26732,161
26733,91
26734,145
26735,172
26736,89
26737,250
26738,226
26739,273
26740,50
26741,61
26742,59
26743,222
26744,252
26745,43
26746,62
26747,259
26748,58
26749,271
26750,105
26751,135
26752,46
26753,259
26754,243
26755,121
26756,180
26757,94
26758,253
26759,248
26760,119
26761,192
26762,260
26763,250
26764,142
26765,168
26766,188
26767,174
26768,175
26769,263
26770,262
26771,46
26772,108
26773,183
26774,121
26775,185
26776,46
26777,199
26778,67
26779,151
26780,236
26781,221
26782,108
26783,252
26784,252
26785,260
26786,147
26787,202
26788,205
26789,120
26790,160
26791,99
26792,197
26793,114
26794,136
26795,160
26796,276
26797,215
26798,37
26799,261
26800,57
26801,133
26802,44
26803,123
26804,128
26805,195
26806,228
26807,215
26808,227
26809,52
26810,61
26811,100
26812,62
26813,192
26814,278
26815,128
26816,144
26817,195
26818,137
26819,254
26820,122
26821,188
26822,55
26823,250
26824,131
26825,109
26826,261
26827,83
26828,123
26829,208
26830,127
26831,106
26832,238
26833,132
26834,126
26835,239
26836,58
26837,207
26838,185
26839,121
26840,260
26841,199
26842,244
26843,147
26844,96
26845,54
26846,240
26847,39
26848,84
26849,264
26850,179
26851,184
26852,135
26853,249
26854,128
26855,176
26856,252
26857,224
26858,131
26859,261
26860,227
26861,242
26862,51
26863,210
26864,203
26865,150
26866,96
26867,103
26868,232
26869,58
26870,191
26871,162
26872,47
26873,98
26874,230
26875,96
26876,119
26877,159
26878,244
26879,100
26880,39
26881,82
26882,261
26883,270
26884,224
26885,41
26886,202
26887,51
26888,203
26889,81
26890,148
26891,257
26892,118
26893,254
26894,120
26895,268
26896,164
26897,230
26898,275
26899,268
26900,200
26901,161
26902,226
26903,92
26904,208
26905,83
26906,269
26907,144
26908,108
26909,168
26910,124
26911,95
26912,76
26913,169
26914,95
26915,251
26916,172
26917,228
26918,236
26919,41
26920,177
26921,169
26922,162
26923,183
26924,49
26925,58
26926,99
26927,269
26928,128
26929,73
26930,118
26931,69
26932,146
26933,135
26934,211
26935,181
26936,90
26937,236
26938,87
26939,228
26940,202
26941,232
26942,171
26943,142
26944,53
26945,172
26946,235
26947,270
26948,167
26949,247
26950,242
26951,279
26952,54
26953,94
26954,105
26955,260
26956,141
26957,223
26958,230
26959,190
26960,261
26961,52
26962,214
26963,277
26964,86
26965,101
26966,136
26967,236
26968,163
26969,130
26970,189
26971,163
26972,128
26973,136
26974,49
26975,104
26976,53
26977,75
26978,154
26979,190
26980,135
26981,67
26982,222
26983,267
26984,252
26985,233
26986,260
26987,181
26988,278
26989,131
26990,64
26991,96
26992,274
26993,107
26994,178
26995,123
26996,189
26997,72
26998,68
26999,65
27000,39
27001,115
27002,78
27003,134
27004,109
27005,159
27006,112
27007,238
27008,259
27009,192
27010,125
27011,96
27012,164
27013,235
27014,166
27015,128
27016,172
27017,61
27018,267
27019,49
27020,71
27021,272
27022,123
27023,52
27024,148
27025,177
27026,46
27027,261
27028,217
27029,193
27030,98
27031,237
27032,195
27033,223
27034,155
27035,97
27036,109
27037,193
27038,151
27039,270
27040,150
27041,79
27042,219
27043,216
27044,220
27045,123
27046,150
27047,144
27048,179
27049,194
27050,55
27051,147
27052,98
27053,157
27054,223
27055,234
27056,271
27057,276
27058,203
27059,172
27060,94
27061,51
27062,116
27063,177
27064,102
27065,146
27066,97
27067,231
27068,199
27069,198
27070,135
27071,215
27072,121
27073,170
27074,264
27075,270
27076,118
27077,253
27078,137
27079,89
27080,246
27081,132
27082,264
27083,269
27084,220
27085,231
27086,87
27087,172
27088,87
27089,135
27090,121
27091,77
27092,140
27093,175
27094,221
27095,66
27096,251
27097,175
27098,80
27099,205
27100,279
27101,137
27102,258
27103,112
27104,211
27105,255
27106,192
27107,257
27108,215
27109,107
27110,138
27111,162
27112,232
27113,153
27114,152
27115,58
27116,36
27117,42
27118,209
27119,251
27120,210
27121,58
27122,189
27123,156
27124,226
27125,229
27126,183
27127,90
27128,84
27129,62
27130,172
27131,79
27132,222
27133,222
27134,232
27135,48
27136,181
27137,245
27138,63
27139,106
27140,243
27141,259
27142,64
27143,228
27144,182
27145,75
27146,143
27147,238
27148,252
27149,218
27150,70
27151,203
27152,236
27153,209
27154,166
27155,75
27156,270
27157,125
27158,208
27159,171
27160,196
27161,93
27162,267
27163,99
27164,71
27165,80
27166,207
27167,243
27168,267
27169,86
27170,207
27171,270
27172,161
27173,113
27174,94
27175,148
27176,128
27177,144
27178,38
27179,96
27180,153
27181,100
27182,162
27183,37
27184,188
27185,67
27186,143
27187,208
27188,268
27189,216
27190,84
27191,98
27192,87
27193,253
27194,235
27195,96
27196,90
27197,45
27198,59
27199,135
27200,69
27201,86
27202,259
27203,41
27204,75
27205,267
27206,75
27207,207
27208,38
27209,179
27210,35
27211,205
27212,225
27213,54
27214,93
27215,76
27216,98
27217,248
27218,222
27219,182
27220,41
27221,246
27222,179
27223,60
27224,55
27225,47
27226,162
27227,98
27228,192
27229,212
27230,160
27231,273
27232,44
27233,125
27234,101
27235,243
27236,159
27237,172
27238,94
27239,123
27240,137
27241,182
27242,228
27243,222
27244,272
27245,195
27246,147
27247,193
27248,242
27249,228
27250,136
27251,148
27252,226
27253,78
27254,54
27255,83
27256,114
27257,108
27258,61
27259,64
27260,115
27261,169
27262,107
27263,251
27264,240
27265,128
27266,221
27267,245
27268,248
27269,172
27270,163
27271,125
27272,79
27273,256
27274,219
27275,169
27276,221
27277,94
27278,228
27279,75
27280,113
27281,88
27282,54
27283,51
27284,165
27285,60
27286,257
27287,210
27288,35
27289,279
27290,239
27291,249
27292,161
27293,200
27294,77
27295,215
27296,230
27297,177
27298,36
27299,120
27300,263
27301,243
27302,181
27303,276
27304,236
27305,212
27306,243
27307,191
27308,61
27309,55
27310,277
27311,186
27312,273
27313,213
27314,183
27315,191
27316,202
27317,55
27318,52
27319,237
27320,44
27321,48
27322,233
27323,90
27324,173
27325,227
27326,120
27327,100
27328,278
27329,205
27330,75
27331,106
27332,141
27333,253
27334,87
27335,39
27336,210
27337,66
27338,259
27339,93
27340,131
27341,136
27342,242
27343,203
27344,161
27345,149
27346,269
27347,198
27348,262
27349,51
27350,268
27351,130
27352,118
27353,276
27354,86
27355,270
27356,90
27357,258
27358,187
27359,204
27360,131
27361,120
27362,143
27363,195
27364,180
27365,208
27366,186
27367,131
27368,192
27369,151
27370,121
27371,90
27372,232
27373,134
27374,177
27375,57
27376,38
27377,65
27378,188
27379,75
27380,108
27381,133
27382,167
27383,89
27384,143
27385,59
27386,65
27387,121
27388,111
27389,206
27390,157
27391,189
27392,105
27393,251
27394,95
27395,266
27396,121
27397,268
27398,102
27399,44
27400,123
27401,217
27402,263
27403,217
27404,182
27405,100
27406,177
27407,97
27408,169
27409,229
27410,263
27411,228
27412,98
27413,62
27414,161
27415,157
27416,157
27417,182
27418,68
27419,42
27420,127
27421,81
27422,231
27423,255
27424,225
27425,133
27426,177
27427,262
27428,252
27429,36
27430,100
27431,236
27432,100
27433,75
27434,116
27435,179
27436,201
27437,178
27438,120
27439,198
27440,112
27441,133
27442,242
27443,44
27444,266
27445,204
27446,233
27447,256
27448,173
27449,63
27450,45
27451,242
27452,93
27453,270
27454,127
27455,173
27456,135
27457,141
27458,48
27459,220
27460,37
27461,43
27462,70
27463,87
27464,226
27465,48
27466,216
27467,183
27468,166
27469,146
27470,140
27471,145
27472,275
27473,97
27474,203
27475,74
27476,242
27477,249
27478,76
27479,102
27480,145
27481,85
27482,180
27483,168
27484,222
27485,223
27486,150
27487,149
27488,260
27489,164
27490,113
27491,146
27492,50
27493,159
27494,43
27495,180
27496,153
27497,228
27498,50
27499,72
27500,165
27501,116
27502,69
27503,216
27504,64
27505,74
27506,157
27507,84
27508,59
27509,255
27510,233
27511,195
27512,217
27513,43
27514,232
27515,225
27516,182
27517,162
27518,160
27519,137
27520,268
27521,63
27522,49
27523,102
27524,84
27525,37
27526,143
27527,233
27528,148
27529,198
27530,173
27531,158
27532,140
27533,181
27534,76
27535,108
27536,255
27537,129
27538,249
27539,141
27540,45
27541,129
27542,59
27543,99
27544,195
27545,176
27546,165
27547,162
27548,250
27549,263
27550,53
27551,83
27552,90
27553,115
27554,57
27555,146
27556,214
27557,132
27558,80
27559,255
27560,193
27561,144
27562,162
27563,55
27564,244
27565,156
27566,261
27567,70
27568,279
27569,133
27570,214
27571,156
27572,87
27573,276
27574,61
27575,69
27576,75
27577,119
27578,238
27579,124
27580,211
27581,228
27582,123
27583,211
27584,83
27585,88
27586,138
27587,116
27588,188
27589,65
27590,150
27591,268
27592,117
27593,237
27594,165
27595,243
27596,35
27597,123
27598,247
27599,166
27600,57
27601,152
27602,88
27603,252
27604,140
27605,162
27606,81
27607,223
27608,174
27609,202
27610,168
27611,47
27612,71
27613,241
27614,233
27615,152
27616,60
27617,124
27618,75
27619,264
27620,258
27621,222
27622,226
27623,246
27624,71
27625,219
27626,101
27627,120
27628,62
27629,128
27630,80
27631,126
27632,275
27633,103
27634,144
27635,132
27636,35
27637,244
27638,61
27639,196
27640,250
27641,68
27642,141
27643,139
27644,157
27645,179
27646,174
27647,96
27648,260
27649,71
27650,209
27651,109
27652,71
27653,117
27654,166
27655,168
27656,168
27657,105
27658,128
27659,240
27660,74
27661,173
27662,49
27663,56
27664,144
27665,59
27666,238
27667,101
27668,181
27669,107
27670,124
27671,92
27672,56
27673,93
27674,127
27675,207
27676,197
27677,172
27678,127
27679,194
27680,196
27681,208
27682,137
27683,192
27684,227
27685,113
27686,237
27687,200
27688,270
27689,233
27690,89
27691,207
27692,176
27693,81
27694,66
27695,241
27696,77
27697,57
27698,75
27699,98
27700,203
27701,150
27702,59
27703,212
27704,211
27705,87
27706,163
27707,188
27708,213
27709,274
27710,35
27711,172
27712,231
27713,155
27714,123
27715,194
27716,200
27717,118
27718,181
27719,197
27720,64
27721,102
27722,144
27723,184
27724,37
27725,267
27726,137
27727,98
27728,124
27729,80
27730,253
27731,71
27732,108
27733,98
27734,279
27735,253
27736,158
27737,113
27738,132
27739,181
27740,250
27741,242
27742,198
27743,167
27744,221
27745,163
27746,62
27747,200
27748,76
27749,167
27750,62
27751,166
27752,79
27753,132
27754,228
27755,183
27756,133
27757,140
27758,243
27759,115
27760,278
27761,120
27762,185
27763,215
27764,182
27765,249
27766,220
27767,264
27768,144
27769,159
27770,92
27771,101
27772,53
27773,102
27774,250
27775,265
27776,56
27777,218
27778,244
27779,184
27780,98
27781,181
27782,242
27783,125
27784,234
27785,63
27786,173
27787,223
27788,124
27789,233
27790,98
27791,277
27792,257
27793,207
27794,169
27795,230
27796,165
27797,69
27798,178
27799,164
27800,153
27801,157
27802,239
27803,99
27804,243
27805,205
27806,268
27807,103
27808,68
27809,125
27810,245
27811,102
27812,131
27813,51
27814,180
27815,191
27816,41
27817,179
27818,35
27819,183
27820,206
27821,260
27822,148
27823,135
27824,51
27825,182
27826,73
27827,79
27828,198
27829,184
27830,164
27831,266
27832,127
27833,242
27834,182
27835,98
27836,119
27837,98
27838,261
27839,110
27840,75
27841,227
27842,39
27843,272
27844,157
27845,125
27846,92
27847,136
27848,146
27849,46
27850,271
27851,74
27852,51
27853,159
27854,163
27855,266
27856,172
27857,125
27858,148
27859,234
27860,236
27861,147
27862,159
27863,151
27864,82
27865,137
27866,115
27867,101
27868,54
27869,63
27870,128
27871,172
27872,91
27873,230
27874,38
27875,182
27876,223
27877,99
27878,244
27879,271
27880,153
27881,212
27882,43
27883,120
27884,207
27885,42
27886,92
27887,103
27888,277
27889,80
27890,161
27891,218
27892,46
27893,153
27894,68
27895,277
27896,61
27897,43
27898,123
27899,88
27900,278
27901,40
27902,66
27903,123
27904,201
27905,157
27906,159
27907,40
27908,145
27909,136
27910,64
27911,95
27912,186
27913,271
27914,251
27915,63
27916,238
27917,231
27918,168
27919,247
27920,277
27921,130
27922,209
27923,68
27924,228
27925,185
27926,261
27927,161
27928,110
27929,174
27930,275
27931,126
27932,232
27933,150
27934,222
27935,36
27936,212
27937,107
27938,199
27939,163
27940,210
27941,155
27942,190
27943,231
27944,107
27945,192
27946,103
27947,141
27948,249
27949,152
27950,94
27951,158
27952,146
27953,167
27954,219
27955,251
27956,148
27957,211
27958,278
27959,51
27960,46
27961,161
27962,241
27963,121
27964,85
27965,35
27966,242
27967,147
27968,57
27969,110
27970,187
27971,122
27972,274
27973,66
27974,273
27975,193
27976,118
27977,55
27978,192
27979,262
27980,165
27981,228
27982,54
27983,190
27984,86
27985,78
27986,51
27987,241
27988,155
27989,156
27990,228
27991,183
27992,204
27993,173
27994,160
27995,46
27996,139
27997,198
27998,268
27999,244
28000,171
28001,188
28002,232
28003,192
28004,260
28005,38
28006,144
28007,247
28008,126
28009,64
28010,116
28011,138
28012,102
28013,151
28014,203
28015,115
28016,204
28017,224
28018,240
28019,87
28020,274
28021,96
28022,98
28023,146
28024,247
28025,224
28026,234
28027,144
28028,76
28029,181
28030,133
28031,149
28032,76
28033,188
28034,129
28035,56
28036,244
28037,74
28038,186
28039,182
28040,107
28041,157
28042,237
28043,206
28044,182
28045,128
28046,271
28047,126
28048,195
28049,121
28050,226
28051,51
28052,221
28053,253
28054,209
28055,215
28056,241
28057,39
28058,111
28059,265
28060,160
28061,230
28062,178
28063,141
28064,200
28065,140
28066,58
28067,177
28068,257
28069,65
28070,143
28071,250
28072,91
28073,268
28074,244
28075,164
28076,257
28077,264
28078,204
28079,239
28080,99
28081,87
28082,262
28083,252
28084,123
28085,124
28086,64
28087,255
28088,271
28089,67
28090,271
28091,263
28092,170
28093,215
28094,56
28095,139
28096,46
28097,210
28098,95
28099,233
28100,273
28101,86
28102,217
28103,238
28104,107
28105,147
28106,227
28107,107
28108,129
28109,79
28110,78
28111,202
28112,185
28113,155
28114,51
28115,181
28116,146
28117,65
28118,264
28119,227
28120,196
28121,218
28122,103
28123,257
28124,47
28125,52
28126,192
28127,103
28128,229
28129,77
28130,203
28131,181
28132,150
28133,242
28134,37
28135,267
28136,118
28137,154
28138,89
28139,59
28140,103
28141,123
28142,160
28143,94
28144,36
28145,48
28146,211
28147,98
28148,150
28149,35
28150,138
28151,253
28152,205
28153,240
28154,66
28155,270
28156,68
28157,150
28158,278
28159,68
28160,91
28161,226
28162,121
28163,183
28164,140
28165,102
28166,171
28167,209
28168,257
28169,138
28170,188
28171,124
28172,171
28173,255
28174,200
28175,38
28176,155
28177,155
28178,89
28179,159
28180,220
28181,103
28182,52
28183,241
28184,225
28185,54
28186,175
28187,86
28188,98
28189,90
28190,81
28191,116
28192,191
28193,165
28194,119
28195,175
28196,251
28197,253
28198,196
28199,139
28200,78
28201,133
28202,201
28203,115
28204,242
28205,118
28206,198
28207,95
28208,276
28209,159
28210,244
28211,176
28212,49
28213,122
28214,127
28215,192
28216,63
28217,111
28218,63
28219,257
28220,169
28221,188
28222,62
28223,239
28224,40
28225,185
28226,40
28227,215
28228,185
28229,98
28230,195
28231,147
28232,66
28233,251
28234,114
28235,247
28236,204
28237,269
28238,202
28239,38
28240,71
28241,112
28242,43
28243,139
28244,115
28245,129
28246,45
28247,95
28248,129
28249,68
28250,177
28251,240
28252,79
28253,226
28254,81
28255,230
28256,219
28257,38
28258,144
28259,125
28260,42
28261,238
28262,252
28263,129
28264,263
28265,244
28266,246
28267,247
28268,229
28269,197
28270,159
28271,229
28272,107
28273,106
28274,229
28275,265
28276,249
28277,94
28278,262
28279,46
28280,166
28281,241
28282,245
28283,48
28284,253
28285,272
28286,125
28287,277
28288,253
28289,233
28290,88
28291,110
28292,268
28293,164
28294,83
28295,220
28296,253
28297,212
28298,101
28299,182
28300,257
28301,215
28302,163
28303,222
28304,198
28305,207
28306,77
28307,263
28308,162
28309,116
28310,183
28311,74
28312,218
28313,130
28314,69
28315,113
28316,274
28317,132
28318,258
28319,124
28320,141
28321,179
28322,214
28323,122
28324,114
28325,77
28326,213
28327,275
28328,259
28329,106
28330,201
28331,182
28332,43
28333,100
28334,176
28335,79
28336,156
28337,156
28338,136
28339,235
28340,216
28341,214
28342,235
28343,145
28344,129
28345,58
28346,222
28347,183
28348,69
28349,57
28350,121
28351,96
28352,160
28353,53
28354,148
28355,213
28356,102
28357,270
28358,248
28359,129
28360,188
28361,230
28362,278
28363,214
28364,130
28365,257
28366,196
28367,66
28368,143
28369,128
28370,40
28371,160
28372,108
28373,53
28374,210
28375,98
28376,69
28377,247
28378,237
28379,182
28380,201
28381,179
28382,87
28383,158
28384,43
28385,234
28386,75
28387,97
28388,186
28389,167
28390,70
28391,145
28392,136
28393,84
28394,194
28395,244
28396,133
28397,161
28398,60
28399,249
28400,207
28401,136
28402,202
28403,115
28404,239
28405,207
28406,186
28407,221
28408,173
28409,212
28410,66
28411,71
28412,276
28413,100
28414,217
28415,263
28416,274
28417,218
28418,167
28419,181
28420,216
28421,95
28422,116
28423,208
28424,227
28425,55
28426,86
28427,165
28428,196
28429,269
28430,213
28431,272
28432,239
28433,94
28434,87
28435,46
28436,48
28437,136
28438,86
28439,250
28440,89
28441,272
28442,155
28443,233
28444,182
28445,169
28446,246
28447,242
28448,115
28449,197
28450,44
28451,89
28452,43
28453,180
28454,185
28455,145
28456,99
28457,69
28458,167
28459,47
28460,180
28461,181
28462,136
28463,56
28464,82
28465,157
28466,142
28467,201
28468,91
28469,46
28470,156
28471,272
28472,191
28473,142
28474,238
28475,166
28476,268
28477,102
28478,271
28479,102
28480,131
28481,211
28482,228
28483,248
28484,88
28485,111
28486,248
28487,192
28488,240
28489,46
28490,110
28491,154
28492,128
28493,90
28494,230
28495,102
28496,192
28497,94
28498,76
28499,148
28500,58
28501,50
28502,216
28503,218
28504,85
28505,278
28506,154
28507,160
28508,98
28509,72
28510,152
28511,140
28512,276
28513,175
28514,195
28515,176
28516,119
28517,96
28518,71
28519,206
28520,195
28521,198
28522,242
28523,69
28524,254
28525,47
28526,119
28527,201
28528,268
28529,119
28530,102
28531,133
28532,236
28533,262
28534,157
28535,54
28536,110
28537,111
28538,51
28539,122
28540,125
28541,176
28542,120
28543,190
28544,134
28545,103
28546,43
28547,176
28548,135
28549,70
28550,48
28551,153
28552,94
28553,185
28554,189
28555,179
28556,246
28557,40
28558,274
28559,262
28560,180
28561,231
28562,80
28563,212
28564,275
28565,50
28566,108
28567,138
28568,233
28569,205
28570,259
28571,209
28572,61
28573,210
28574,49
28575,153
28576,209
28577,213
28578,203
28579,199
28580,207
28581,229
28582,199
28583,36
28584,174
28585,123
28586,218
28587,192
28588,118
28589,45
28590,67
28591,195
28592,205
28593,274
28594,190
28595,188
28596,154
28597,278
28598,116
28599,66
28600,205
28601,173
28602,164
28603,215
28604,268
28605,54
28606,207
28607,80
28608,82
28609,198
28610,214
28611,92
28612,139
28613,273
28614,189
28615,136
28616,100
28617,118
28618,220
28619,45
28620,217
28621,272
28622,124
28623,177
28624,172
28625,105
28626,234
28627,87
28628,56
28629,124
28630,272
28631,68
28632,268
28633,254
28634,152
28635,116
28636,56
28637,119
28638,203
28639,90
28640,216
28641,71
28642,197
28643,135
28644,56
28645,259
28646,211
28647,115
28648,210
28649,52
28650,262
28651,207
28652,53
28653,272
28654,82
28655,122
28656,180
28657,35
28658,254
28659,276
28660,49
28661,209
28662,275
28663,98
28664,270
28665,77
28666,132
28667,50
28668,162
28669,118
28670,49
28671,208
28672,212
28673,251
28674,175
28675,35
28676,214
28677,122
28678,156
28679,110
28680,84
28681,247
28682,111
28683,59
28684,143
28685,76
28686,275
28687,156
28688,216
28689,242
28690,241
28691,41
28692,124
28693,96
28694,48
28695,204
28696,236
28697,198
28698,120
28699,184
28700,206
28701,75
28702,234
28703,83
28704,256
28705,152
28706,263
28707,59
28708,35
28709,88
28710,254
28711,230
28712,154
28713,60
28714,95
28715,130
28716,209
28717,243
28718,55
28719,135
28720,123
28721,144
28722,165
28723,155
28724,269
28725,243
28726,124
28727,101
28728,93
28729,52
28730,134
28731,120
28732,139
28733,174
28734,222
28735,62
28736,239
28737,236
28738,136
28739,140
28740,39
28741,232
28742,53
28743,76
28744,55
28745,46
28746,64
28747,209
28748,134
28749,227
28750,231
28751,141
28752,116
28753,175
28754,277
28755,151
28756,258
28757,235
28758,213
28759,156
28760,56
28761,42
28762,261
28763,71
28764,118
28765,85
28766,83
28767,231
28768,107
28769,254
28770,212
28771,191
28772,260
28773,193
28774,112
28775,79
28776,133
28777,230
28778,227
28779,231
28780,279
28781,98
28782,83
28783,216
28784,160
28785,180
28786,260
28787,83
28788,162
28789,263
28790,50
28791,192
28792,82
28793,246
28794,275
28795,127
28796,191
28797,214
28798,38
28799,202
28800,72
28801,186
28802,233
28803,273
28804,263
28805,264
28806,70
28807,81
28808,72
28809,227
28810,43
28811,162
28812,68
28813,226
28814,69
28815,149
28816,209
28817,167
28818,227
28819,149
28820,106
28821,251
28822,124
28823,131
28824,202
28825,271
28826,43
28827,77
28828,82
28829,225
28830,49
28831,48
28832,61
28833,260
28834,215
28835,43
28836,117
28837,66
28838,167
28839,249
28840,176
28841,265
28842,69
28843,268
28844,88
28845,165
28846,274
28847,240
28848,111
28849,273
28850,149
28851,39
28852,68
28853,118
28854,59
28855,167
28856,180
28857,208
28858,45
28859,105
28860,90
28861,54
28862,36
28863,118
28864,205
28865,266
28866,134
28867,268
28868,260
28869,101
28870,140
28871,149
28872,207
28873,94
28874,205
28875,145
28876,186
28877,36
28878,247
28879,64
28880,157
28881,53
28882,219
28883,55
28884,240
28885,89
28886,228
28887,49
28888,164
28889,276
28890,215
28891,192
28892,160
28893,187
28894,113
28895,47
28896,91
28897,219
28898,142
28899,253
28900,98
28901,205
28902,256
28903,106
28904,36
28905,240
28906,111
28907,57
28908,44
28909,197
28910,215
28911,115
28912,265
28913,237
28914,210
28915,85
28916,63
28917,139
28918,80
28919,172
28920,255
28921,204
28922,178
28923,75
28924,222
28925,207
28926,223
28927,80
28928,153
28929,178
28930,190
28931,194
28932,277
28933,277
28934,168
28935,209
28936,150
28937,271
28938,87
28939,110
28940,70
28941,46
28942,60
28943,122
28944,120
28945,255
28946,195
28947,206
28948,176
28949,100
28950,46
28951,51
28952,57
28953,221
28954,136
28955,165
28956,117
28957,185
28958,142
28959,263
28960,138
28961,154
28962,205
28963,241
28964,275
28965,160
28966,183
28967,258
28968,60
28969,169
28970,258
28971,223
28972,221
28973,76
28974,276
28975,138
28976,37
28977,110
28978,164
28979,234
28980,75
28981,193
28982,278
28983,279
28984,180
28985,69
28986,35
28987,148
28988,265
28989,111
28990,35
28991,117
28992,69
28993,44
28994,137
28995,156
28996,196
28997,139
28998,230
28999,190
29000,129
29001,42
29002,178
29003,50
29004,108
29005,110
29006,142
29007,229
29008,144
29009,223
29010,111
29011,153
29012,83
29013,217
29014,188
29015,181
29016,180
29017,54
29018,130
29019,143
29020,139
29021,209
29022,64
29023,251
29024,193
29025,40
29026,82
29027,85
29028,180
29029,136
29030,241
29031,271
29032,103
29033,208
29034,208
29035,60
29036,242
29037,202
29038,205
29039,231
29040,86
29041,229
29042,226
29043,86
29044,137
29045,241
29046,159
29047,204
29048,230
29049,120
29050,38
29051,61
29052,183
29053,49
29054,198
29055,167
29056,177
29057,44
29058,160
29059,104
29060,121
29061,198
29062,157
29063,248
29064,277
29065,209
29066,112
29067,48
29068,82
29069,187
29070,71
29071,246
29072,196
29073,261
29074,246
29075,67
29076,105
29077,184
29078,101
29079,159
29080,262
29081,219
29082,222
29083,93
29084,234
29085,46
29086,257
29087,181
29088,92
29089,109
29090,223
29091,107
29092,74
29093,64
29094,171
29095,39
29096,226
29097,269
29098,151
29099,269
29100,214
29101,206
29102,243
29103,198
29104,205
29105,116
29106,224
29107,38
29108,146
29109,59
29110,74
29111,215
29112,198
29113,202
29114,171
29115,264
29116,199
29117,174
29118,133
29119,40
29120,250
29121,246
29122,256
29123,131
29124,122
29125,186
29126,244
29127,116
29128,197
29129,276
29130,261
29131,130
29132,35
29133,185
29134,133
29135,89
29136,81
29137,178
29138,36
29139,59
29140,235
29141,79
29142,260
29143,247
29144,236
29145,240
29146,92
29147,162
29148,44
29149,145
29150,163
29151,58
29152,85
29153,216
29154,157
29155,148
29156,57
29157,226
29158,108
29159,92
29160,93
29161,44
29162,112
29163,184
29164,191
29165,219
29166,58
29167,184
29168,63
29169,83
29170,155
29171,245
29172,60
29173,57
29174,112
29175,36
29176,154
29177,257
29178,200
29179,197
29180,205
29181,44
29182,168
29183,232
29184,266
29185,104
29186,148
29187,260
29188,182
29189,148
29190,51
29191,106
29192,148
29193,225
29194,92
29195,98
29196,227
29197,69
29198,170
29199,142
29200,195
29201,120
29202,184
29203,165
29204,201
29205,37
29206,175
29207,197
29208,206
29209,125
29210,39
29211,262
29212,219
29213,195
29214,189
29215,273
29216,166
29217,115
29218,98
29219,223
29220,256
29221,174
29222,199
29223,169
29224,215
29225,77
29226,143
29227,249
29228,146
29229,232
29230,188
29231,278
29232,223
29233,196
29234,202
29235,35
29236,156
29237,87
29238,88
29239,100
29240,218
29241,177
29242,199
29243,254
29244,67
29245,77
29246,136
29247,137
29248,219
29249,274
29250,94
29251,129
29252,88
29253,174
29254,142
29255,173
29256,214
29257,276
29258,177
29259,66
29260,111
29261,184
29262,206
29263,48
29264,123
29265,135
29266,129
29267,87
29268,162
29269,95
29270,104
29271,229
29272,74
29273,214
29274,259
29275,244
29276,129
29277,39
29278,253
29279,261
29280,133
29281,207
29282,97
29283,246
29284,198
29285,136
29286,132
29287,43
29288,68
29289,163
29290,254
29291,243
29292,277
29293,197
29294,137
29295,234
29296,199
29297,160
29298,260
29299,234
29300,133
29301,80
29302,45
29303,155
29304,118
29305,199
29306,50
29307,162
29308,67
29309,64
29310,115
29311,211
29312,139
29313,91
29314,185
29315,60
29316,263
29317,112
29318,43
29319,221
29320,226
29321,269
29322,118
29323,203
29324,66
29325,180
29326,219
29327,41
29328,90
29329,103
29330,190
29331,249
29332,268
29333,244
29334,216
29335,173
29336,225
29337,200
29338,68
29339,175
29340,181
29341,224
29342,270
29343,259
29344,45
29345,112
29346,200
29347,268
29348,91
29349,211
29350,270
29351,140
